id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_app_shopify_app,access_shopify_app_shopify_app,model_shopify_app_shopify_app,,1,1,1,1
access_config_basic_whats_app,access_config_basic_whats_app,model_config_basic_whats_app,,1,1,1,1
access_config_shopify_cart,access_config_shopify_cart,model_config_shopify_cart,,1,1,1,1
access_config_shopify_order_crm,access_config_shopify_order_crm,model_config_shopify_order_crm,,1,1,1,1
access_config_shopify_cash_on_delivery,access_config_shopify_cash_on_delivery,model_config_shopify_cash_on_delivery,,1,1,1,1
access_message_logs,access_message_logs,model_message_logs,,1,1,1,1
access_config_manual_order_crm,access_config_manual_order_crm,model_config_manual_order_crm,,1,1,1,1
access_config_manual_abandoned_cart,access_config_manual_abandoned_cart,model_config_manual_abandoned_cart,,1,1,1,1
access_config_button_template,access_config_button_template,model_config_button_template,,1,1,1,1
access_config_basic_whats_app,access_config_basic_whats_app,model_config_basic_whats_app,,1,1,1,1
access_config_phone_number,access_config_phone_number,model_config_phone_number,,1,1,1,1
access_message_manual_abandoned_1,access_message_manual_abandoned_1,model_message_manual_abandoned_1,,1,1,1,1
access_message_manual_abandoned_2,access_message_manual_abandoned_2,model_message_manual_abandoned_2,,1,1,1,1
access_message_order_crm_ask,access_message_order_crm_ask,model_message_order_crm_ask,,1,1,1,1
access_message_order_crm_cod_confirm,access_message_order_crm_cod_confirm,model_message_order_crm_cod_confirm,,1,1,1,1
access_message_order_confirm,access_message_order_confirm,model_message_order_confirm,,1,1,1,1
access_message_order_crm_new_product,access_message_order_crm_new_product,model_message_order_crm_new_product,,1,1,1,1
access_message_order_crm_repeat_customer,access_message_order_crm_repeat_customer,model_message_order_crm_repeat_customer,,1,1,1,1
access_message_order_crm_tracking,access_message_order_crm_tracking,model_message_order_crm_tracking,,1,1,1,1
access_message_order_crm_first_purchase,access_message_order_crm_first_purchase,model_message_order_crm_first_purchase,,1,1,1,1
access_config_manual_abandoned_cart_line,access_config_manual_abandoned_cart_line,model_config_manual_abandoned_cart_line,,1,1,1,1
access_config_manual_order_crm_line,access_config_manual_order_crm_line,model_config_manual_order_crm_line,,1,1,1,1
access_whatsapp_shopify_checkout,whatsapp_shopify_checkout,model_whatsapp_shopify_checkout,,1,1,1,1


